date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,volumn,value1,tickqtyLimit,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-02-14 12:21:00,1.07523,142,1.07523,1.07523,1.07523,1.07523,1.07523,142.0,1,350,,,0,,0,
2023-02-14 12:22:00,1.07547,208,1.0753799999999998,1.075365,1.0753592307692308,1.0753566666666667,1.075354,178.3,1,350,,,0,0.0,0,0.0
2023-02-14 12:23:00,1.07556,255,1.075471836734694,1.0754468393782384,1.0754366929133856,1.07543210688592,1.075427293594965,209.13289036544853,1,350,,,0,0.0,0,0.0
2023-02-14 12:24:00,1.07547,189,1.0754709926470587,1.0754549567307692,1.075447031674208,1.0754432141025643,1.075439060765816,202.5,1,350,,,0,0.0,0,0.0
2023-02-14 12:25:00,1.07575,177,1.0755920055517,1.0755466085886085,1.075527579448566,1.075518917672276,1.0755098069697449,195.17964353640124,1,350,,,0,0.0,0,0.0
2023-02-14 12:26:00,1.07585,186,1.0757002537593985,1.075633197790194,1.0756039098220949,1.0755904893027475,1.075576360377239,192.7953730284166,1,350,,,0,0.0,0,0.0
2023-02-14 12:27:00,1.0759,155,1.0757824533171798,1.0757048190975158,1.0756679905152067,1.0756507176695544,1.075632335958426,183.6882064052167,1,350,,,0,0.0,0,0.0
2023-02-14 12:28:00,1.0759,128,1.0758302752145477,1.0757548993619428,1.0757147619067433,1.0756952481968496,1.0756741011632582,171.01887107138222,1,350,,,0,0.0,0,0.0
2023-02-14 12:29:00,1.07595,90,1.0758786526619366,1.0758032960437867,1.0757595533184778,1.0757376450326865,1.0757135417020791,153.39199992226244,1,350,,,0,0.0,0,0.0
2023-02-14 12:30:00,1.07595,158,1.0759073652109663,1.0758387708470958,1.0757941699692153,1.0757709491058904,1.0757448855882745,154.35993874686923,1,350,,,0,0.0,0,0.0
2023-02-14 12:31:00,1.07597,196,1.0759325103524127,1.075869893954178,1.075824932879385,1.0758006357642478,1.0757728248067528,162.86648267926338,1,350,,,0,0.0,0,0.0
2023-02-14 12:32:00,1.07598,207,1.075951547651504,1.0758956228860768,1.0758512193242962,1.0758262619125618,1.0757970913982966,171.68427866664604,1,350,,,0,0.0,0,0.0
2023-02-14 12:33:00,1.07587,229,1.0759188859324307,1.0758897032718007,1.0758543202899058,1.0758322843674963,1.0758052043779531,182.93359236458124,1,350,,,0,0.0,0,0.0
2023-02-14 12:34:00,1.07588,219,1.0759033193608447,1.0758874811092292,1.0758584680680954,1.0758386481254347,1.0758131555421016,189.91148122346914,1,350,,,0,0.0,0,0.0
2023-02-14 12:35:00,1.07578,208,1.075853968412432,1.0758630326715137,1.075846026129924,1.0758310401425797,1.0758097723171607,193.37080856704574,1,350,,,0,0.0,0,0.0
2023-02-14 12:36:00,1.07571,175,1.075796364796846,1.075828404371044,1.0758247912151866,1.075815713392381,1.075799959667815,189.890302786753,1,350,,,0,0.0,0,0.0
2023-02-14 12:37:00,1.07576,154,1.0757818164155528,1.075812988361313,1.0758148090015613,1.0758088062170659,1.0757961582364206,183.14213806844464,1,350,,,0,0.0,0,0.0
2023-02-14 12:38:00,1.0759,149,1.0758290946509073,1.0758325363620875,1.0758277886514889,1.0758199044524162,1.075805743424536,176.76224606094354,1,350,,,0,0.0,0,0.0
2023-02-14 12:39:00,1.07567,154,1.075765452912473,1.0757961097921025,1.0758039743559633,1.075801956163255,1.0757935523166595,172.53018008963247,1,350,,,0,0.0,0,0.0
2023-02-14 12:40:00,1.07562,204,1.0757072696202106,1.0757567157346615,1.0757764302056325,1.0757804809846112,1.0757783501161908,178.3572703430947,1,350,,,0,0.0,0,0.0
2023-02-14 12:41:00,1.07575,344,1.075724362147084,1.0757552156919854,1.0757725001069083,1.0757769288277008,1.0757759228240587,208.92611667163033,1,350,,,0,0.0,0,0.0
2023-02-14 12:42:00,1.07564,248,1.0756906168440892,1.0757295101465385,1.07575291210216,1.0757611494691357,1.0757645258294184,216.11745642852037,1,350,,,0,0.0,0,0.0
2023-02-14 12:43:00,1.07556,238,1.075638369693842,1.0756917245431663,1.075724534386226,1.0757381983993581,1.0757477017975463,220.13587488355995,1,350,,,0,0.0,0,0.0
2023-02-14 12:44:00,1.0757,133,1.0756630219331171,1.0756935679610533,1.0757209405884565,1.0757338781535781,1.0757438463152122,204.16364001915426,1,350,,,0,0.0,0,0.0
2023-02-14 12:45:00,1.07588,146,1.075749813406621,1.0757350748399253,1.0757441555115557,1.07575027604982,1.0757546743039161,193.51789498235044,1,350,,,0,0.0,0,0.0
2023-02-14 12:46:00,1.07604,212,1.0758658882419752,1.0758029345818598,1.0757872012014957,1.07578256442719,1.0757770300047471,196.89659431773893,1,350,,,0,0.0,0,0.0
2023-02-14 12:47:00,1.07616,191,1.0759835330655934,1.0758823722214064,1.0758413007905434,1.075824369409083,1.0758066268013105,195.81970970889796,1,350,,,0,0.0,0,0.0
2023-02-14 12:48:00,1.07629,200,1.076106119914636,1.0759730358593003,1.0759062680071747,1.0758756609509743,1.075843512103378,196.58253081861133,1,350,,,0,0.0,0,0.0
2023-02-14 12:49:00,1.07622,155,1.0761516719655655,1.0760279543224374,1.075951605665948,1.0759134069740663,1.075871906363565,188.99955501535095,1,350,,,0,0.0,0,0.0
2023-02-14 12:50:00,1.07612,175,1.0761390031765385,1.0760484197989264,1.0759759002897529,1.075935955236017,1.0758904154858766,186.44798264764248,1,350,,,0,0.0,0,0.0
2023-02-14 12:51:00,1.07661,324,1.076327401930913,1.076173267028955,1.0760672539881735,1.0760092384072215,1.0759435641380557,211.50724993281634,1,350,,,0,0.0,0,0.0
2023-02-14 12:52:00,1.07672,210,1.076484441171046,1.0762948023359824,1.0761611802643873,1.076086247163702,1.0760003809419074,211.23275809086377,1,350,,,0,0.0,0,0.0
2023-02-14 12:53:00,1.07676,194,1.0765946647078908,1.0763982054628511,1.0762472576141768,1.0761590217272317,1.0760554898920554,208.09535475007743,1,350,,1.0,0,0.0,0,0.0
2023-02-14 12:54:00,1.07635,279,1.0764967988219303,1.076387491053012,1.0762620132185712,1.0761795934205614,1.0760766858069122,221.00115852113325,1,350,,,0,0.0,0,0.0
2023-02-14 12:55:00,1.07606,367,1.0763220792901544,1.0763147042481565,1.0762330226286947,1.0761667426613417,1.0760754938131785,247.57006802963798,1,350,,,0,0.0,0,0.0
2023-02-14 12:56:00,1.07601,435,1.0761972475728052,1.076246984221948,1.0762010378420952,1.076149936891867,1.0760708472543425,281.67309092120564,1,350,,,0,0.0,0,0.0
2023-02-14 12:57:00,1.0758,398,1.0760383485426999,1.076147645300448,1.0761435550728362,1.076112490291619,1.076051754356268,302.8360568838186,1,350,,,0,0.0,0,0.0
2023-02-14 12:58:00,1.07553,429,1.075835009124865,1.0760103810153412,1.0760556531477141,1.076050266917806,1.076015192738409,325.7861520169332,1,350,,,0,0.0,0,0.0
2023-02-14 12:59:00,1.0758,451,1.075821005474888,1.07596362708929,1.076019041589921,1.0760235742859963,1.0760001965911805,348.5613970815463,1,350,,,0,0.0,0,0.0
2023-02-14 13:00:00,1.07599,301,1.075888603285023,1.0759694879885704,1.0760148840623798,1.0760199983480772,1.075999489676218,339.9110452855283,1,350,,,0,0.0,0,0.0
2023-02-14 13:01:00,1.07621,280,1.076017161971117,1.0760229368928913,1.0760428080203617,1.076040209923581,1.0760140141553796,329.01521655293635,1,350,,,0,0.0,0,0.0
2023-02-14 13:02:00,1.07628,275,1.0761222971827207,1.0760800635163796,1.076076744937741,1.076065689432713,1.0760322843945034,319.1921205500192,1,350,,,0,0.0,0,0.0
2023-02-14 13:03:00,1.07652,355,1.0762813783096785,1.076177829160815,1.0761401509231283,1.076113915410246,1.0760656457721454,325.70380884530573,1,350,,,0,0.0,0,0.0
2023-02-14 13:04:00,1.07661,340,1.07641282698583,1.0762738686389643,1.0762073483740584,1.076166529018569,1.0761027372384255,328.3034967919068,1,350,,,0,0.0,0,0.0
2023-02-14 13:05:00,1.07616,305,1.0763116961914874,1.0762485641867336,1.076200577743686,1.0761658371154137,1.0761066249529612,324.0659899728132,1,350,,,0,0.0,0,0.0
2023-02-14 13:06:00,1.07594,292,1.0761630177148833,1.0761799937135892,1.076163321331237,1.076141921347876,1.076095350428549,318.23523874062477,1,350,,,0,0.0,0,0.0
2023-02-14 13:07:00,1.07583,276,1.076029810628925,1.0761022167559442,1.076115669990601,1.0761089103729036,1.0760774520786582,310.55548883802845,1,350,,,0,0.0,0,0.0
2023-02-14 13:08:00,1.07604,243,1.0760338863773553,1.0760883907304228,1.076104853375182,1.0761016216527755,1.07607493326481,298.27186708836297,1,350,,,0,0.0,0,0.0
2023-02-14 13:09:00,1.07616,272,1.076084331826414,1.0761043039728369,1.076112735597352,1.076107793255555,1.0760806387470432,293.4949076552211,1,350,,,0,0.0,0,0.0
2023-02-14 13:10:00,1.0764,246,1.0762105990958493,1.076170014430399,1.076153791820992,1.0761386705478009,1.0761020039395714,284.85909076406205,1,350,,,0,0.0,0,0.0
2023-02-14 13:11:00,1.07633,307,1.0762583594575097,1.0762055668756936,1.0761789741188275,1.0761588799950945,1.0761172205514087,288.88485523216974,1,350,,,0,0.0,0,0.0
2023-02-14 13:12:00,1.0762,324,1.076235015674506,1.0762043297895947,1.0761819788082632,1.0761632217772243,1.0761227330451817,295.2696146524491,1,350,,,0,0.0,0,0.0
2023-02-14 13:13:00,1.07607,311,1.0761690094047036,1.0761744786762284,1.0761659773068777,1.0761533818664395,1.0761192286942152,298.12975349019723,1,350,,,0,0.0,0,0.0
2023-02-14 13:14:00,1.07587,290,1.076049405642822,1.076106816661772,1.0761236845746618,1.0761234785303122,1.0761026983554598,296.65158741068444,1,350,,,0,0.0,0,0.0
2023-02-14 13:15:00,1.07551,301,1.0758336433856932,1.0759741906052043,1.0760359971164615,1.0760587591912947,1.0760634580722173,297.4422206081566,1,350,,,0,0.0,0,0.0
2023-02-14 13:16:00,1.07526,381,1.075604186031416,1.0758154814592196,1.0759251206240679,1.0759745131313194,1.0760103539447756,312.63474422150244,1,350,,,0,0.0,0,0.0
2023-02-14 13:17:00,1.07527,450,1.0754705116188494,1.0756942632843371,1.07583151766393,1.0759002227654861,1.0759614977617913,337.6105144001319,1,350,,,0,0.0,0,0.0
2023-02-14 13:18:00,1.07532,517,1.0754103069713095,1.0756110936267282,1.0757584341420783,1.0758390501051864,1.075919227442431,370.2270720688395,1,350,,,0,0.0,0,0.0
2023-02-14 13:19:00,1.07533,468,1.0753781841827856,1.0755486283536395,1.0756972223943624,1.0757853900826189,1.0758804547714236,388.0040962889967,1,350,,,0,0.0,0,0.0
2023-02-14 13:20:00,1.0757,588,1.0755069105096715,1.075582266506785,1.0756976192333454,1.0757763902778457,1.0758685956423453,424.3672024830511,1,350,,,0,0.0,0,0.0
2023-02-14 13:21:00,1.07574,526,1.075600146305803,1.0756173184018731,1.0757036741278712,1.0757725553854998,1.0758601547371958,442.84598217102246,1,350,,,0,0.0,0,0.0
2023-02-14 13:22:00,1.07564,399,1.0756160877834817,1.0756223587578746,1.0756945771809137,1.075758588054386,1.075845720183296,434.87395391647107,1,350,,,0,0.0,0,0.0
2023-02-14 13:23:00,1.07549,445,1.0755656526700892,1.0755929456966566,1.0756653500986844,1.0757302900086407,1.075822421662707,436.7150591557635,1,350,,,0,0.0,0,0.0
2023-02-14 13:24:00,1.07572,441,1.0756273916020536,1.0756211799892095,1.075673157632877,1.0757292059717354,1.0758157199472553,437.49414136975827,1,350,,,0,0.0,0,0.0
2023-02-14 13:25:00,1.07566,385,1.0756404349612323,1.075629806658968,1.0756712778873698,1.0757219158489963,1.0758055401160889,427.94973137658724,1,350,,,0,0.0,0,0.0
2023-02-14 13:26:00,1.0755,394,1.0755842609767394,1.0756009607329475,1.0756468086842081,1.0756985411280948,1.0757855832323178,421.7770420159234,1,350,,,0,0.0,0,0.0
2023-02-14 13:27:00,1.07564,308,1.0756065565860435,1.075609636126048,1.075645835983227,1.0756923753266148,1.0757760818173665,401.0902771377973,1,350,,,0,0.0,0,0.0
2023-02-14 13:28:00,1.07573,434,1.075655933951626,1.0756363836546057,1.0756578597512172,1.075696337875655,1.0757730765602107,407.07387020443906,1,350,,,0,0.0,0,0.0
2023-02-14 13:29:00,1.07557,454,1.0756215603709758,1.0756216317309257,1.0756453080566262,1.0756830329718965,1.0757598420420496,415.6059020771524,1,350,,,0,0.0,0,0.0
2023-02-14 13:30:00,1.0734,2395,1.0747329362225855,1.075127935779413,1.0753245431572334,1.075442613794202,1.075606151426503,775.4960235969909,1,350,1.0,,0,0.0,0,0.0
2023-02-14 13:31:00,1.07529,2446,1.0749557617335515,1.0751639500512964,1.0753196083333794,1.0754265432084391,1.0755855738546334,1079.2242164683635,1,350,,,0,0.0,0,0.0
2023-02-14 13:32:00,1.07972,2581,1.076861457040131,1.07617640560948,1.075948245225431,1.0758786364435795,1.0758545204537913,1352.2745039493575,1,350,,1.0,1,1.0,0,0.0
2023-02-14 13:33:00,1.07919,3050,1.0777928742240785,1.0768460932590342,1.0764113590561866,1.0762273048221562,1.0760713792668284,1660.9520010026654,1,350,,,1,0.0,0,0.0
2023-02-14 13:34:00,1.07876,2414,1.078179724534447,1.0772714058717026,1.0767468829206062,1.0764939753424192,1.0762460947506907,1797.8698676817942,1,350,,,1,0.0,0,0.0
2023-02-14 13:35:00,1.07935,2742,1.0786478347206685,1.077733315681002,1.0771187603322494,1.0767946811792257,1.0764477026103865,1969.529941674772,1,350,,,1,0.0,0,0.0
2023-02-14 13:36:00,1.07879,2424,1.078704700832401,1.0779681344197478,1.0773575108060056,1.0770047595339067,1.0765997753474446,2052.1608810368703,1,350,,,1,0.0,0,0.0
2023-02-14 13:37:00,1.07754,2246,1.0782388204994409,1.0778729934372064,1.077383580873352,1.0770611113865765,1.0766607941385065,2087.404364075005,1,350,,,1,0.0,0,0.0
2023-02-14 13:38:00,1.07629,2441,1.0774592922996646,1.0775212171167483,1.077227354096943,1.07697992790887,1.0766367394925107,2151.6944899408113,1,350,,,1,0.0,0,0.0
2023-02-14 13:39:00,1.07582,2453,1.0768035753797989,1.0771431688676802,1.0770263024776878,1.0768578115831697,1.076583773810579,2206.477317092927,1,350,,,1,0.0,0,0.0
2023-02-14 13:40:00,1.07548,2388,1.0762741452278795,1.0767735757852877,1.076805401149965,1.0767127589627707,1.0765122178103907,2239.4814447779427,1,350,,,1,0.0,0,0.0
2023-02-14 13:41:00,1.07671,2273,1.0764484871367277,1.0767594478329812,1.0767917723627605,1.0767124685101233,1.0765250357290754,2245.575728077402,1,350,,,1,0.0,0,0.0
2023-02-14 13:42:00,1.07701,2250,1.0766730922820367,1.0768151260923813,1.0768229478404752,1.0767437910409974,1.0765564562387078,2246.3801412116713,1,350,,,1,0.0,0,0.0
2023-02-14 13:43:00,1.07704,1869,1.076819855369222,1.0768650980718957,1.0768539553779122,1.0767749739837291,1.0765877761578777,2177.7655660740543,1,350,,,1,0.0,0,0.0
2023-02-14 13:44:00,1.07614,1948,1.0765479132215334,1.0767039651669206,1.0767519615098107,1.0767081287626898,1.0765587803733438,2135.9900066093687,1,350,,,1,0.0,0,0.0
2023-02-14 13:45:00,1.07639,2148,1.0764847479329203,1.0766341951297904,1.076700252617235,1.076674638900199,1.0765478535964574,2138.1736418566934,1,350,,,1,0.0,0,0.0
2023-02-14 13:46:00,1.0771,1967,1.0767308487597522,1.0767377073232127,1.076757359486032,1.076719416892322,1.076583591356678,2107.051160523343,1,350,,,1,0.0,0,0.0
2023-02-14 13:47:00,1.07724,1841,1.0769345092558513,1.07684932791809,1.0768263082341978,1.0767742185520301,1.0766260686275273,2058.67822098007,1,350,,,1,0.0,0,0.0
2023-02-14 13:48:00,1.07774,1679,1.077256705553511,1.0770472550474526,1.076956835796955,1.0768758854635536,1.0766981388487311,1989.6458156869564,1,350,,,1,0.0,0,0.0
2023-02-14 13:49:00,1.07843,1569,1.0777260233321067,1.077354531703634,1.0771672880576417,1.0770394846834717,1.0768101680106108,1913.1647569490704,1,350,,,1,0.0,0,0.0
2023-02-14 13:50:00,1.07812,1677,1.0778836139992642,1.0775246357695185,1.077303389892119,1.0771532282488407,1.0768948828208387,1870.2257096154037,1,350,,,1,0.0,0,0.0
2023-02-14 13:51:00,1.07711,1953,1.0775741683995588,1.0774324944873925,1.0772757627423286,1.077148677723906,1.0769087935334922,1885.275580770971,1,350,,,1,0.0,0,0.0
2023-02-14 13:52:00,1.07659,1580,1.0771805010397353,1.077245273490177,1.0771777965683658,1.0770898674268945,1.0768881815960216,1829.770929188966,1,350,,,1,0.0,0,0.0
2023-02-14 13:53:00,1.07635,1781,1.0768483006238412,1.077046323825679,1.0770595398454714,1.0770119841383774,1.0768533897571642,1820.9034874486092,1,350,,,1,0.0,0,0.0
2023-02-14 13:54:00,1.07617,2030,1.0765769803743048,1.0768515851977396,1.0769324626599652,1.0769233516766499,1.0768092164248384,1858.9210354294942,1,350,,,1,0.0,0,0.0
2023-02-14 13:55:00,1.0769,1557,1.076706188224583,1.076862344042687,1.0769278251350884,1.076920893542086,1.076815083826368,1804.0263014264622,1,350,,,1,0.0,0,0.0
2023-02-14 13:56:00,1.07639,1546,1.0765797129347499,1.076757378699864,1.076850992944182,1.076865008722958,1.0767876135280383,1757.1124282380497,1,350,,,1,0.0,0,0.0
2023-02-14 13:57:00,1.07672,1585,1.07663582776085,1.0767490723221163,1.0768322796604395,1.0768497443319913,1.0767832445901253,1725.8192593573713,1,350,,,1,0.0,0,0.0
2023-02-14 13:58:00,1.0765,1251,1.0765814966565104,1.0766937229172002,1.0767848111244693,1.0768129284596704,1.076764944198434,1639.4884846801883,1,350,,,1,0.0,0,0.0
2023-02-14 13:59:00,1.07604,2101,1.0763648979939064,1.0765484511578203,1.0766784095101858,1.076731566225611,1.0767181100489598,1723.399669481466,1,350,,,1,0.0,0,0.0
2023-02-14 14:00:00,1.07659,2304,1.0764549387963438,1.07655768423386,1.0766657795776082,1.0767166642974735,1.0767098343786028,1828.9633661428497,1,350,,,1,0.0,0,0.0
2023-02-14 14:01:00,1.07661,1738,1.0765169632778064,1.0765693099596692,1.0766578110651417,1.0767054363282547,1.0767033857926716,1812.4245722726137,1,350,,,1,0.0,0,0.0
2023-02-14 14:02:00,1.07602,1690,1.076318177966684,1.0764472410797417,1.0765666951851713,1.07663328428237,1.0766592473501302,1790.1655591034184,1,350,,,1,0.0,0,0.0
2023-02-14 14:03:00,1.0759,1690,1.0761509067800106,1.0763256319509096,1.0764714530037465,1.0765560956462685,1.0766102126885868,1771.953639247207,1,350,,,1,0.0,0,0.0
2023-02-14 14:04:00,1.07579,1398,1.0760065440680064,1.0762066026284849,1.0763741025640259,1.0764754532356737,1.0765572442426405,1703.9620684162608,1,350,,,1,0.0,0,0.0
2023-02-14 14:05:00,1.07557,1515,1.0758319264408038,1.0760651353777098,1.07625923075843,1.076380141561238,1.0764934930827847,1669.6053286799336,1,350,,,1,0.0,0,0.0
2023-02-14 14:06:00,1.076,1845,1.0758991558644824,1.0760506608493299,1.0762221977899735,1.0763401263567156,1.0764616277070223,1701.4952689383847,1,350,,,1,0.0,0,0.0
2023-02-14 14:07:00,1.07539,1955,1.0756954935186895,1.0759038473272562,1.0761033123832435,1.0762401123776493,1.0763924353621133,1747.5870382441196,1,350,,,1,0.0,0,0.0
2023-02-14 14:08:00,1.07513,1489,1.0754692961112138,1.0757318812545322,1.075964267748883,1.0761232577340059,1.0763109272287466,1700.5712130906272,1,350,,,1,0.0,0,0.0
2023-02-14 14:09:00,1.07471,1720,1.0751655776667286,1.0755047965313025,1.0757850866328613,1.0759744929542308,1.0762075696065303,1704.103719802541,1,350,,,1,0.0,0,0.0
2023-02-14 14:10:00,1.07432,1542,1.0748273466000373,1.075241508413235,1.0755757885334032,1.0758003349550402,1.076085711517245,1674.6303161944422,1,350,,,1,0.0,0,0.0
2023-02-14 14:11:00,1.0746,1879,1.0747364079600226,1.0750989509880717,1.0754363901663224,1.0756739833579025,1.0759898006961044,1711.7884405306029,1,350,,,1,0.0,0,0.0
2023-02-14 14:12:00,1.07448,1646,1.0746338447760138,1.0749614063240556,1.075299762995365,1.0755483004103523,1.0758923386217363,1699.8269058866001,1,350,,,1,0.0,0,0.0
2023-02-14 14:13:00,1.07412,1643,1.0744283068656084,1.074774427140932,1.0751312254200096,1.075397952475535,1.0757779331637216,1689.494741178479,1,350,,,1,0.0,0,0.0
2023-02-14 14:14:00,1.07413,1560,1.0743089841193652,1.0746312211096138,1.074988193213813,1.075264483378327,1.0756715618111305,1665.950242779658,1,350,,,1,0.0,0,0.0
2023-02-14 14:15:00,1.07397,1558,1.0741733904716193,1.0744842830852552,1.0748427370375015,1.0751282215904736,1.075561732356169,1646.322925908765,1,350,,,1,0.0,0,0.0
2023-02-14 14:16:00,1.07402,1395,1.0741120342829718,1.0743811090663098,1.074725203172986,1.0750115663954356,1.0754622222936914,1600.627848467256,1,350,,,1,0.0,0,0.0
2023-02-14 14:17:00,1.07357,1514,1.0738952205697831,1.07420086260713,1.0745601741458481,1.0748598222259105,1.07534009354006,1584.877330563117,1,350,,,1,0.0,0,0.0
2023-02-14 14:18:00,1.07373,1565,1.07382913234187,1.074096226472212,1.0744415778378045,1.074740893333231,1.0752361768211278,1581.263270460544,1,350,,,1,0.0,0,0.0
2023-02-14 14:19:00,1.07403,1415,1.073909479405122,1.074081509478387,1.0743827810031976,1.074666062322443,1.075158331129037,1551.0335849209764,1,350,,,1,0.0,0,0.0
2023-02-14 14:20:00,1.07428,1153,1.0740576876430734,1.0741256184831898,1.074368098002605,1.0746254241183193,1.0751016456450186,1478.6638422055507,1,350,,,1,0.0,0,0.0
2023-02-14 14:21:00,1.07394,1053,1.0740106125858442,1.0740843699313698,1.0743069411446047,1.0745532741080015,1.075026677307792,1401.2704163477904,1,350,,,1,0.0,0,0.0
2023-02-14 14:22:00,1.07388,1029,1.0739583675515065,1.0740389543910653,1.0742459495521035,1.0744824030586289,1.0749526764662798,1333.5848861011593,1,350,,,1,0.0,0,0.0
2023-02-14 14:23:00,1.07331,994,1.073699020530904,1.073876964526384,1.0741122424724523,1.0743589920691379,1.0748466683122548,1271.8421795361342,1,350,,,1,0.0,0,0.0
2023-02-14 14:24:00,1.07312,1077,1.0734674123185426,1.0737087501871876,1.0739704935471082,1.0742285717178082,1.0747352418142453,1236.4163287108295,1,350,,,1,0.0,0,0.0
