date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,volumn,value1,tickqtyLimit,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-02-14 16:30:00,1.07163,1059,1.0718807186288986,1.0721670632962885,1.0723116996323985,1.0723670808050896,1.0724783607310893,893.0741676526244,1,350,,,0,0.0,0,0.0
2023-02-14 16:31:00,1.07163,966,1.0717804311773393,1.0720477158971133,1.0722143139706273,1.0722894933519223,1.0724236277777563,906.3334098976017,1,350,,,0,0.0,0,0.0
2023-02-14 16:32:00,1.07139,1057,1.0716242587064038,1.071901556808866,1.0720965548319663,1.0721948098411935,1.0723569421113244,933.7273353707651,1,350,,,0,0.0,0,0.0
2023-02-14 16:33:00,1.07137,903,1.0715225552238423,1.0717834330735623,1.0719927612845426,1.0721079877526467,1.0722932684237296,928.1405471215351,1,350,1.0,,0,0.0,0,0.0
2023-02-14 16:34:00,1.07162,1153,1.0715615331343056,1.0717471146127706,1.071939509672465,1.072056620620789,1.0722498317493208,969.0240840085287,1,350,,,0,0.0,0,0.0
2023-02-14 16:35:00,1.07217,1301,1.0718049198805835,1.0718410891432661,1.0719724368621129,1.072068555292285,1.0722446813136688,1029.3833414615235,1,350,,,0,0.0,0,0.0
2023-02-14 16:36:00,1.072,712,1.0718829519283504,1.071876402666985,1.0719763744532396,1.0720613389457287,1.0722288954218568,971.6772793776101,1,350,,,0,0.0,0,0.0
2023-02-14 16:37:00,1.072,685,1.0719297711570104,1.0719038687409885,1.0719797495313483,1.0720548822145992,1.072214127974754,919.5541376725901,1,350,,,0,0.0,0,0.0
2023-02-14 16:38:00,1.07196,730,1.0719418626942063,1.0719163423541023,1.0719769281697271,1.0720448946130625,1.0721977326209917,885.0897490048463,1,350,,,0,0.0,0,0.0
2023-02-14 16:39:00,1.07184,573,1.0719011176165238,1.0718993773865242,1.0719573670026232,1.072023326759056,1.0721746530963296,828.3461582766924,1,350,,,0,0.0,0,0.0
2023-02-14 16:40:00,1.07154,885,1.0717566705699144,1.0718195157450745,1.0718977431451056,1.0719724502581027,1.0721337077340691,838.6468567718393,1,350,,,0,0.0,0,0.0
2023-02-14 16:41:00,1.07182,888,1.0717820023419489,1.0718196233572803,1.071886636981519,1.071956402862513,1.0721134685248614,847.6201555405958,1,350,,,0,0.0,0,0.0
2023-02-14 16:42:00,1.0718,633,1.0717892014051695,1.0718152626112183,1.0718742602698732,1.071939939403301,1.0720932447485423,808.5983090786692,1,350,,,0,0.0,0,0.0
2023-02-14 16:43:00,1.07154,526,1.0716895208431019,1.0717540931420588,1.0718265088027483,1.071897840518743,1.0720575515380977,757.2167983370929,1,350,,,0,0.0,0,0.0
2023-02-14 16:44:00,1.07163,606,1.0716657125058613,1.0717265168882681,1.0717984361166415,1.071869646779928,1.0720299675672753,729.7228350030759,1,350,,,0,0.0,0,0.0
2023-02-14 16:45:00,1.07143,587,1.0715714275035169,1.071660624246431,1.0717458023856927,1.0718233681715146,1.0719912599814725,703.7732286388804,1,350,,,0,0.0,0,0.0
2023-02-14 16:46:00,1.07154,633,1.0715588565021101,1.0716338188583354,1.0717164020448793,1.0717935399429341,1.0719621464337057,690.9053688863567,1,350,,,0,0.0,0,0.0
2023-02-14 16:47:00,1.07138,534,1.0714873139012662,1.0715774146675945,1.0716683446098965,1.071750009422625,1.071924588598579,662.3771199979282,1,350,,,0,0.0,0,0.0
2023-02-14 16:48:00,1.07174,534,1.0715883883407598,1.0716135447414625,1.071678581094197,1.0717489557991908,1.0719126796565295,639.0358254528503,1,350,,,0,0.0,0,0.0
2023-02-14 16:49:00,1.07178,636,1.071665033004456,1.0716505347989156,1.0716930695093116,1.0717522236098023,1.0719041196785504,638.4838571886957,1,350,,,0,0.0,0,0.0
2023-02-14 16:50:00,1.07184,678,1.0717350198026736,1.0716926381769345,1.07171405957941,1.0717614632298231,1.0718999829250329,645.6686104271147,1,350,,,0,0.0,0,0.0
2023-02-14 16:51:00,1.07171,698,1.0717250118816044,1.0716964963598379,1.071713479639494,1.0717560460477364,1.0718877259619541,655.1834085312756,1,350,,,0,0.0,0,0.0
2023-02-14 16:52:00,1.07168,372,1.0717070071289627,1.0716928305020963,1.0717086968338518,1.0717480412006064,1.071874324286812,603.6955160710437,1,350,,,0,0.0,0,0.0
2023-02-14 16:53:00,1.07165,642,1.0716842042773778,1.0716833126127416,1.0717003115718728,1.0717377210742267,1.0718598517519997,610.6599676944903,1,350,,,0,0.0,0,0.0
2023-02-14 16:54:00,1.07198,780,1.0718025225664267,1.0717492431432436,1.0717402670616052,1.071763224119045,1.0718676032519603,641.4490644773103,1,350,,,0,0.0,0,0.0
2023-02-14 16:55:00,1.07185,728,1.071821513539856,1.071771633555856,1.0717559431956616,1.0717723584223033,1.071866467558273,657.1855982087085,1,350,,,0,0.0,0,0.0
2023-02-14 16:56:00,1.07222,934,1.0719809081239138,1.0718712705434437,1.0718222370248527,1.0718194785883766,1.071889276103132,707.5154894434887,1,350,,,0,0.0,0,0.0
2023-02-14 16:57:00,1.07205,631,1.0720085448743484,1.0719109882004563,1.071854774592731,1.0718437440001263,1.0718996453868994,693.6035822719452,1,350,,,0,0.0,0,0.0
2023-02-14 16:58:00,1.07213,562,1.072057126924609,1.0719596574892438,1.0718940925080551,1.0718738762106392,1.0719145069749734,669.6756582225006,1,350,,,0,0.0,0,0.0
2023-02-14 16:59:00,1.07214,726,1.0720902761547657,1.0719997336027454,1.0719292221497616,1.071901889241098,1.0719290549121927,679.9164476365914,1,350,,,0,0.0,0,0.0
2023-02-14 17:00:00,1.07232,910,1.0721821656928594,1.0720709039132466,1.0719850475569384,1.07194590089993,1.0719542771761181,721.7498207935748,1,350,,,0,0.0,0,0.0
2023-02-14 17:01:00,1.07269,1067,1.0723852994157157,1.072208480821414,1.072085755048804,1.0720242271209899,1.0720017431651006,784.5225806492886,1,350,,,0,0.0,0,0.0
2023-02-14 17:02:00,1.0726,823,1.0724711796494295,1.0722954850833222,1.0721592186132605,1.0720848347924645,1.0720403403805177,791.5184750766905,1,350,,,0,0.0,0,0.0
2023-02-14 17:03:00,1.07264,654,1.0725387077896578,1.072372043953695,1.072227901668509,1.0721432732353628,1.0720790280981496,766.5151159718375,1,350,,,0,0.0,0,0.0
2023-02-14 17:04:00,1.07265,477,1.0725832246737947,1.0724338119639851,1.0722882014301507,1.0721966128947984,1.0721158649952622,713.876003976958,1,350,,,0,0.0,0,0.0
2023-02-14 17:05:00,1.07261,520,1.0725939348042768,1.0724729648608775,1.0723341726544149,1.0722401273269249,1.0721477446731646,678.625821435693,1,350,,,0,0.0,0,0.0
2023-02-14 17:06:00,1.07224,491,1.0724523608825662,1.0724211948917937,1.07232071941807,1.0722401139240907,1.0721536966297656,644.5120357201124,1,350,,,0,0.0,0,0.0
2023-02-14 17:07:00,1.07218,442,1.0723434165295398,1.0723675960269508,1.07230061664406,1.0722337861426072,1.0721553936214019,607.6916655891829,1,350,,,0,0.0,0,0.0
2023-02-14 17:08:00,1.0723,529,1.072326049917724,1.0723525746876286,1.0723005285520515,1.0722407560223328,1.072164723065225,593.3840900275133,1,350,,,0,0.0,0,0.0
2023-02-14 17:09:00,1.07244,456,1.0723716299506347,1.0723720025348225,1.0723204530446158,1.0722617290726135,1.0721824828675441,568.4051645679654,1,350,,,0,0.0,0,0.0
2023-02-14 17:10:00,1.07269,543,1.0724989779703809,1.0724426686381954,1.0723732454668136,1.0723068102228648,1.0722152259084783,563.7860437374262,1,350,,,0,0.0,0,0.0
2023-02-14 17:11:00,1.07277,605,1.0726073867822288,1.0725154089408189,1.0724299246858402,1.0723555670415106,1.072251017785484,571.2794903306215,1,350,,,0,0.0,0,0.0
2023-02-14 17:12:00,1.07289,436,1.0727204320693373,1.0725986513984147,1.07249564973072,1.0724118231424042,1.0722922424446288,546.6832193614175,1,350,,,0,0.0,0,0.0
2023-02-14 17:13:00,1.07289,452,1.0727882592416023,1.0726633955321005,1.0725519854834744,1.072462157548467,1.072330807448327,529.4680885684324,1,350,,,0,0.0,0,0.0
2023-02-14 17:14:00,1.07299,494,1.0728689555449615,1.072735974302745,1.0726145589858354,1.0725177199117863,1.072373336000178,523.0193451923537,1,350,,1.0,1,1.0,0,0.0
2023-02-14 17:15:00,1.07289,444,1.072877373326977,1.0727702022354684,1.0726539077021446,1.072556907289493,1.072406669161552,508.6521915210167,1,350,,,1,0.0,0,0.0
2023-02-14 17:16:00,1.07253,527,1.0727384239961864,1.07271682396092,1.0726362066018384,1.0725540749432305,1.0724146259898601,511.98815669901364,1,350,,,1,0.0,0,0.0
2023-02-14 17:17:00,1.07242,556,1.0726110543977119,1.0726508630807157,1.072605319944433,1.0725399617913114,1.0724149727001928,519.9903100264656,1,350,,,1,0.0,0,0.0
2023-02-14 17:18:00,1.07254,488,1.0725826326386272,1.0726262268405569,1.0725959885237997,1.0725399658132786,1.0724230389776186,514.1738900216537,1,350,,,1,0.0,0,0.0
2023-02-14 17:19:00,1.07264,347,1.0726055795831764,1.0726292875426555,1.0726022758775426,1.0725504957276704,1.0724370364629643,483.7786372904439,1,350,,,1,0.0,0,0.0
2023-02-14 17:20:00,1.07254,472,1.0725793477499062,1.07260944586651,1.072593379323608,1.0725493909142314,1.0724436792718188,481.6370668739996,1,350,,,1,0.0,0,0.0
2023-02-14 17:21:00,1.07238,517,1.0724996086499439,1.0725584578961747,1.0725628965630924,1.0725315602916807,1.0724395709316936,488.06669107872693,1,350,,,1,0.0,0,0.0
2023-02-14 17:22:00,1.07252,520,1.0725077651899664,1.072549911697025,1.0725567684826507,1.0725303434188722,1.0724447599038518,493.87274724623114,1,350,,,1,0.0,0,0.0
2023-02-14 17:23:00,1.07233,403,1.0724366591139798,1.0725010424310195,1.0725243729851293,1.0725092546379382,1.0724373560390748,477.35042956509824,1,350,,,1,0.0,0,0.0
2023-02-14 17:24:00,1.07222,515,1.072349995468388,1.0724385885574599,1.0724808911301107,1.0724788067813131,1.0724233330687898,484.1958060078076,1,350,,,1,0.0,0,0.0
2023-02-14 17:25:00,1.07219,398,1.0722859972810328,1.0723833466558024,1.0724393352543806,1.0724484060674906,1.0724082793223941,468.5238412791153,1,350,,,1,0.0,0,0.0
2023-02-14 17:26:00,1.07248,428,1.0723635983686197,1.0724048251767353,1.0724451445037548,1.0724517317445967,1.0724129064628911,461.15587013745795,1,350,,,1,0.0,0,0.0
2023-02-14 17:27:00,1.07241,352,1.0723821590211722,1.0724059751374608,1.0724401238603611,1.0724473389293758,1.072412718949156,441.3093482942838,1,350,,,1,0.0,0,0.0
2023-02-14 17:28:00,1.0723,385,1.0723492954127034,1.072382425106914,1.072420106166024,1.072431829568389,1.072405446758879,431.0712849680504,1,350,,,1,0.0,0,0.0
2023-02-14 17:29:00,1.07226,296,1.0723135772476222,1.0723552195275998,1.072397233856592,1.0724137422454008,1.0723960630970053,406.51286951931394,1,350,,,1,0.0,0,0.0
2023-02-14 17:30:00,1.07209,357,1.0722241463485733,1.0722962818547999,1.0723533433056502,1.0723796641143057,1.0723763170907261,397.51052960671143,1,350,,,1,0.0,0,0.0
2023-02-14 17:31:00,1.07219,387,1.072210487809144,1.0722726636648445,1.0723300085477,1.0723596994706945,1.072364296633248,395.599524223673,1,350,,,1,0.0,0,0.0
2023-02-14 17:32:00,1.07196,407,1.0721102926854866,1.0722031828504346,1.072277150183743,1.0723176258422005,1.0723382129794663,397.672338001187,1,350,1.0,,1,0.0,0,0.0
2023-02-14 17:33:00,1.07232,322,1.072194175611292,1.072229142217005,1.0722832715860655,1.0723178757535476,1.0723370379485322,383.91373109188027,1,350,,,0,-1.0,0,0.0
2023-02-14 17:34:00,1.07257,296,1.0723445053667753,1.0723048883910038,1.0723242327880562,1.0723444151479111,1.0723520677583165,367.929416347902,1,350,,,0,0.0,0,0.0
2023-02-14 17:35:00,1.07268,328,1.0724787032200653,1.0723882465263366,1.0723750566754766,1.0723797398691837,1.072373224677151,360.6695224664653,1,350,,,0,0.0,0,0.0
2023-02-14 17:36:00,1.07268,300,1.0725592219320395,1.0724530806315953,1.0724186200075514,1.0724113461987435,1.0723930166334776,349.6387001998352,1,350,,,0,0.0,0,0.0
2023-02-14 17:37:00,1.07288,265,1.0726875331592238,1.072547951602352,1.0724845314350442,1.072460678177823,1.0724244349152094,334.249845618047,1,350,,,0,0.0,0,0.0
2023-02-14 17:38:00,1.07271,403,1.0726965198955345,1.072583962357385,1.0725167412300378,1.0724869225801574,1.0724428584690784,346.749873687493,1,350,,,0,0.0,0,0.0
2023-02-14 17:39:00,1.07267,259,1.0726859119373209,1.0726030818335217,1.0725386353400326,1.0725061938875093,1.0724575127614042,330.7953511988579,1,350,,,0,0.0,0,0.0
2023-02-14 17:40:00,1.07261,317,1.0726555471623926,1.0726046192038503,1.0725488302914565,1.0725171208467188,1.0724673506477704,328.2871055263382,1,350,,,0,0.0,0,0.0
2023-02-14 17:41:00,1.07264,349,1.0726493282974356,1.0726124816029947,1.0725618545355342,1.0725300554944326,1.072478489315662,332.0530863397313,1,350,,,0,0.0,0,0.0
2023-02-14 17:42:00,1.07265,358,1.0726495969784615,1.0726208190245514,1.0725744467447436,1.0725426812318608,1.0724895545211084,336.77070700523467,1,350,,,0,0.0,0,0.0
2023-02-14 17:43:00,1.07243,293,1.072561758187077,1.0725784147968735,1.0725538114954944,1.0725308200495598,1.0724857122939384,328.81239664064657,1,350,,,0,0.0,0,0.0
2023-02-14 17:44:00,1.07232,253,1.0724650549122463,1.0725209892864573,1.072520409853281,1.0725086284653955,1.072475021178196,315.0283245241654,1,350,,,0,0.0,0,0.0
2023-02-14 17:45:00,1.07245,353,1.072459032947348,1.0725052138894668,1.0725103513028122,1.0725024570479855,1.0724734069086341,321.93226551977165,1,350,,,0,0.0,0,0.0
2023-02-14 17:46:00,1.07248,267,1.0724674197684088,1.072499610802919,1.0725060154024106,1.0725000931481976,1.0724738322693677,311.94458087981315,1,350,,,0,0.0,0,0.0
2023-02-14 17:47:00,1.07238,286,1.0724324518610453,1.0724730306244927,1.0724880132020662,1.072487451764177,1.0724677785745678,307.22738435621073,1,350,,,0,0.0,0,0.0
2023-02-14 17:48:00,1.07256,379,1.0724834711166273,1.0724923571523834,1.0724982970303425,1.0724950884205793,1.0724737283439523,320.2769508368997,1,350,,,0,0.0,0,0.0
2023-02-14 17:49:00,1.07238,257,1.0724420826699765,1.0724673888962983,1.0724813974545793,1.0724829738499921,1.0724676813540182,308.7720506847361,1,350,,,0,0.0,0,0.0
2023-02-14 17:50:00,1.07236,265,1.0724092496019861,1.072443524697121,1.072464054961068,1.0724700292342033,1.0724607341698862,300.8134960147841,1,350,,,0,0.0,0,0.0
2023-02-14 17:51:00,1.07237,223,1.0723935497611918,1.0724271858755385,1.0724506185380585,1.0724594998411292,1.0724548803524727,286.6655876484597,1,350,,,0,0.0,0,0.0
2023-02-14 17:52:00,1.07225,223,1.0723361298567153,1.0723878112365302,1.0724219587469073,1.0724374472262734,1.072441662265213,275.09002625783063,1,350,,,0,0.0,0,0.0
2023-02-14 17:53:00,1.07219,171,1.0722776779140293,1.072343853183968,1.0723888217830635,1.0724114001498237,1.0724254259900343,256.16456693822505,1,350,,,0,0.0,0,0.0
2023-02-14 17:54:00,1.07219,198,1.0722426067484176,1.0723096635875307,1.0723604186711972,1.072388094870895,1.0724102372164805,245.58919113127504,1,350,,,0,0.0,0,0.0
2023-02-14 17:55:00,1.07229,235,1.0722615640490507,1.0723052939014128,1.0723503588610261,1.0723777690950116,1.072402479976706,243.6638836528614,1,350,,,0,0.0,0,0.0
2023-02-14 17:56:00,1.07242,335,1.0723249384294307,1.0723307841455434,1.0723603075951653,1.0723822144534312,1.0724036103007897,260.2704502614321,1,350,,,0,0.0,0,0.0
2023-02-14 17:57:00,1.07242,366,1.0723629630576585,1.0723506098909783,1.0723688350815703,1.0723861918793858,1.0724046677007388,279.4940047593535,1,350,,,0,0.0,0,0.0
2023-02-14 17:58:00,1.07258,356,1.0724497778345954,1.072401585470761,1.072399001498489,1.0724065927341873,1.0724159794619834,293.40418571219834,1,350,,,0,0.0,0,0.0
2023-02-14 17:59:00,1.07277,303,1.0725778667007573,1.0724834553661475,1.0724520012844192,1.0724448461305887,1.0724388194966976,295.1488792190714,1,350,,,0,0.0,0,0.0
2023-02-14 18:00:00,1.07335,496,1.0728867200204544,1.072676020840337,1.0725802868152166,1.0725401254852636,1.0724976053356288,331.66726481560386,1,350,,,0,0.0,0,0.0
2023-02-14 18:01:00,1.07336,673,1.0730760320122728,1.0728280162091512,1.0726916744130428,1.0726264280657622,1.0725532437010794,393.7277621218578,1,350,,,0,0.0,0,0.0
2023-02-14 18:02:00,1.07359,772,1.073281619207364,1.0729973459404512,1.072820006639751,1.0727278566904188,1.072620131204244,462.5045326451564,1,350,,,0,0.0,0,0.0
2023-02-14 18:03:00,1.07399,514,1.0735649715244184,1.0732179357314622,1.0729871485483582,1.072860713880901,1.0727085098362386,471.8673448914916,1,350,,,0,0.0,0,0.0
2023-02-14 18:04:00,1.0743,811,1.0738589829146512,1.073458394457804,1.0731746987557356,1.0730122176829116,1.0728111866210084,533.5278276384931,1,350,,,0,0.0,0,0.0
2023-02-14 18:05:00,1.07434,512,1.0740513897487909,1.0736543068005144,1.073341170362059,1.0731519842426052,1.0729098197422438,529.6136771587671,1,350,,,0,0.0,0,0.0
2023-02-14 18:06:00,1.07436,232,1.0741748338492747,1.0738111275115112,1.0734867174531935,1.0732791437960152,1.073003379758882,475.5020994935367,1,350,,,0,0.0,0,0.0
2023-02-14 18:07:00,1.07399,445,1.074100900309565,1.0738508769533976,1.0735586149598801,1.0733539707648558,1.0730670326776695,469.9562632219846,1,350,,,0,0.0,0,0.0
2023-02-14 18:08:00,1.07379,327,1.073976540185739,1.0738373487415316,1.0735916699656116,1.0733998685790818,1.073113675730727,443.96421536344195,1,350,,,0,0.0,0,0.0
2023-02-14 18:09:00,1.07373,355,1.0738779241114436,1.0738134934656358,1.0736114313990959,1.0734346192549677,1.073153438586812,427.7889034791797,1,350,,,0,0.0,0,0.0
2023-02-14 18:10:00,1.07377,363,1.0738347544668663,1.0738038282510503,1.0736340840563678,1.073469922491287,1.0731932167425047,416.0091028466016,1,350,,,0,0.0,0,0.0
2023-02-14 18:11:00,1.0739,561,1.0738608526801199,1.073825199750817,1.0736720720483153,1.0735151938079934,1.073238815662346,442.37108414721956,1,350,,,0,0.0,0,0.0
2023-02-14 18:12:00,1.07366,452,1.073780511608072,1.0737884886950801,1.0736703474699847,1.0735304365650469,1.0732659888454223,444.1217961204524,1,350,,,0,0.0,0,0.0
2023-02-14 18:13:00,1.07363,302,1.0737203069648433,1.0737532689850626,1.0736645835457013,1.073540916926621,1.0732894734360416,418.28146955309745,1,350,,,0,0.0,0,0.0
2023-02-14 18:14:00,1.07369,329,1.073708184178906,1.0737392092106044,1.0736682144677439,1.0735566098817135,1.0733153138595244,402.04847508889793,1,350,,,0,0.0,0,0.0
2023-02-14 18:15:00,1.07377,409,1.0737329105073437,1.073746051608248,1.0736827552580661,1.0735790719994278,1.0733446484492342,403.31238870909834,1,350,,,0,0.0,0,0.0
2023-02-14 18:16:00,1.0738,389,1.0737597463044064,1.0737580401397484,1.0736995045069138,1.0736023275784354,1.07337402596864,400.71013621653503,1,350,,,0,0.0,0,0.0
2023-02-14 18:17:00,1.07408,479,1.073887847782644,1.07382958677536,1.073753861005926,1.0736526088859686,1.0734195726803428,414.94465690443775,1,350,,,0,0.0,0,0.0
2023-02-14 18:18:00,1.07399,574,1.0739287086695863,1.0738652341586135,1.0737875951479368,1.0736881237400773,1.0734563744429029,443.86381019453995,1,350,,,0,0.0,0,0.0
2023-02-14 18:19:00,1.07393,265,1.0739292252017518,1.0738796265678106,1.0738079386982315,1.0737135843990167,1.0734869309304589,411.3431174318963,1,350,,,0,0.0,0,0.0
2023-02-14 18:20:00,1.07403,333,1.0739695351210512,1.073913042886075,1.0738396617413415,1.0737468913043835,1.073521967644624,397.0989142624606,1,350,,,0,0.0,0,0.0
2023-02-14 18:21:00,1.07418,369,1.0740537210726309,1.0739723666891696,1.0738882814925785,1.0737924816933957,1.0735644213449722,391.9900207601951,1,350,,,0,0.0,0,0.0
2023-02-14 18:22:00,1.07439,358,1.0741882326435785,1.0740651740915765,1.0739599555650672,1.0738553783572486,1.073617684484008,385.81001698561414,1,350,,1.0,1,1.0,0,0.0
2023-02-14 18:23:00,1.07399,342,1.0741089395861472,1.074048468737893,1.0739642476272004,1.0738695490564856,1.073641704839879,377.8445593518661,1,350,,,1,0.0,0,0.0
2023-02-14 18:24:00,1.07387,406,1.0740133637516884,1.0740088090183615,1.0739507836804576,1.073869596524224,1.0736564335598873,382.96373037879954,1,350,,,1,0.0,0,0.0
2023-02-14 18:25:00,1.07398,310,1.074000018251013,1.0740024070142813,1.0739549574403922,1.0738812179427268,1.0736773088140885,369.69759758265417,1,350,,,1,0.0,0,0.0
2023-02-14 18:26:00,1.07374,285,1.0738960109506077,1.0739440943444412,1.0739242492346217,1.073866352896124,1.073681353406728,354.29803438580797,1,350,,,1,0.0,0,0.0
2023-02-14 18:27:00,1.07346,275,1.0737216065703648,1.0738365178234544,1.07385792791539,1.0738235789070585,1.0736670725417774,339.8802099520247,1,350,,,1,0.0,0,0.0
2023-02-14 18:28:00,1.07363,359,1.073684963942219,1.073790624973798,1.0738253667846198,1.0738032021799997,1.0736646807648886,343.3565354152929,1,350,,,1,0.0,0,0.0
2023-02-14 18:29:00,1.07354,282,1.0736269783653316,1.0737349305351764,1.0737846001011027,1.073775496687368,1.073656636844573,332.20080170342146,1,350,,,1,0.0,0,0.0
2023-02-14 18:30:00,1.0736,329,1.0736161870191991,1.073704945971804,1.073758228658088,1.0737570233518559,1.0736529828546006,331.6188377573448,1,350,,,1,0.0,0,0.0
2023-02-14 18:31:00,1.07378,330,1.0736817122115194,1.0737216246447365,1.0737613388497897,1.0737594419463974,1.0736611775091427,331.3245036196458,1,350,,,1,0.0,0,0.0
2023-02-14 18:32:00,1.07372,338,1.0736970273269117,1.073721263612573,1.0737554332998198,1.073755290162566,1.0736649725085528,332.53823023425565,1,350,,,1,0.0,0,0.0
2023-02-14 18:33:00,1.07378,419,1.073730216396147,1.0737343161431125,1.073758942828417,1.0737578911980854,1.0736723936370334,348.2585520098455,1,350,,,1,0.0,0,0.0
2023-02-14 18:34:00,1.07383,370,1.0737701298376885,1.073755579222421,1.073769093852929,1.0737654815982869,1.073682561789483,352.21154255351,1,350,,,1,0.0,0,0.0
