date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,volumn,value1,tickqtyLimit,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-02-14 18:35:00,1.07399,396,1.0738580779026132,1.0738076727285497,1.0738006518739391,1.0737891151142567,1.0737023965127424,360.17308027105366,1,350,,,1,0.0,0,0.0
2023-02-14 18:36:00,1.07386,379,1.0738588467415682,1.0738193010110944,1.073809130177662,1.073796576681177,1.0737125644796623,363.5961565854076,1,350,,,1,0.0,0,0.0
2023-02-14 18:37:00,1.07365,408,1.0737753080449408,1.0737816785641845,1.0737863972951387,1.0737811475568426,1.0737085280616194,371.669582660788,1,350,,,1,0.0,0,0.0
2023-02-14 18:38:00,1.0737,441,1.0737451848269648,1.0737635277721436,1.0737740548244046,1.073772605708754,1.0737079778640954,384.27511308609934,1,350,,,1,0.0,0,0.0
2023-02-14 18:39:00,1.07379,441,1.073763110896179,1.073769410489445,1.0737763327066323,1.07377443668678,1.073713269614799,394.58872888862675,1,350,,,1,0.0,0,0.0
2023-02-14 18:40:00,1.07372,274,1.0737458665377075,1.0737584303806795,1.0737682851771133,1.0737687065092243,1.0737137038331992,372.663505454331,1,350,,,1,0.0,0,0.0
2023-02-14 18:41:00,1.07336,286,1.0735915199226247,1.0736698902960842,1.07370995872324,1.0737256847714112,1.073690884231057,356.9065044626345,1,350,,,1,0.0,0,0.0
2023-02-14 18:42:00,1.07348,282,1.073546911953575,1.0736276924525099,1.0736771074770628,1.0736998232165258,1.0736772787967952,343.2871400148827,1,350,,,1,0.0,0,0.0
2023-02-14 18:43:00,1.0734,298,1.0734881471721451,1.07357709412973,1.0736375206946251,1.0736682628779441,1.0736593898421631,335.0531145576313,1,350,,,1,0.0,0,0.0
2023-02-14 18:44:00,1.07307,435,1.0733208883032872,1.0734644065453456,1.0735564463096787,1.0736052878381606,1.0736213646910557,353.2252755471529,1,350,,,1,0.0,0,0.0
2023-02-14 18:45:00,1.07328,466,1.0733045329819724,1.0734234273130465,1.0735169539797247,1.073571047013091,1.0735993411626004,373.729770902216,1,350,,,1,0.0,0,0.0
2023-02-14 18:46:00,1.07337,336,1.0733307197891835,1.0734115545768141,1.0734959605540497,1.0735498841696078,1.0735845449585617,366.8698125563585,1,350,,,1,0.0,0,0.0
2023-02-14 18:47:00,1.07339,308,1.0733544318735102,1.0734067646708556,1.0734808233320425,1.0735330542570176,1.0735719936709127,356.16621027338425,1,350,,,1,0.0,0,0.0
2023-02-14 18:48:00,1.07322,360,1.073300659124106,1.0733652614106657,1.0734435628560364,1.0735001011773315,1.0735492844018215,356.86326295095074,1,350,,,1,0.0,0,0.0
2023-02-14 18:49:00,1.07311,266,1.0732243954744638,1.0733085366527402,1.0733959110194597,1.0734590378955071,1.0735209434726718,340.34266968714155,1,350,,,1,0.0,0,0.0
2023-02-14 18:50:00,1.07317,232,1.0732026372846784,1.0732777507299092,1.0733636380166798,1.0734286128538748,1.0734983019583058,320.64400247129765,1,350,,,1,0.0,0,0.0
2023-02-14 18:51:00,1.07307,314,1.073149582370807,1.0732315839010405,1.0733216897285824,1.0733908641324144,1.073470669573899,319.4360020219708,1,350,,,1,0.0,0,0.0
2023-02-14 18:52:00,1.07312,208,1.0731377494224845,1.0732067874785873,1.0732928769102135,1.0733623521184759,1.0734480457304214,299.17491074524884,1,350,,,1,0.0,0,0.0
2023-02-14 18:53:00,1.07311,228,1.0731266496534908,1.0731852791500125,1.0732667516373258,1.0733357887375836,1.0734262363284588,286.2340178824763,1,350,,,1,0.0,0,0.0
2023-02-14 18:54:00,1.07318,228,1.0731479897920946,1.0731841060055654,1.073254358546279,1.0733193899231013,1.0734103501137195,275.64601463111694,1,350,,,1,0.0,0,0.0
2023-02-14 18:55:00,1.07332,303,1.0732167938752568,1.0732143046709954,1.0732637358968105,1.0733194541417221,1.0734045210741248,280.61946651636845,1,350,,,1,0.0,0,0.0
2023-02-14 18:56:00,1.07331,321,1.0732540763251543,1.0732355702996632,1.073270345054409,1.0733184589689093,1.0733984229403104,287.96138169521055,1,350,,,1,0.0,0,0.0
2023-02-14 18:57:00,1.07313,219,1.0732044457950927,1.0732121102330716,1.073250295760922,1.0732986211827082,1.073381105331258,275.42294865971775,1,350,,,1,0.0,0,0.0
2023-02-14 18:58:00,1.07303,298,1.0731346674770557,1.0731716412923893,1.073218824937933,1.0732703452687389,1.0733584533744025,279.52786708522365,1,350,,,1,0.0,0,0.0
2023-02-14 18:59:00,1.07316,260,1.0731448004862334,1.073169054338525,1.0732104213753713,1.0732587299772927,1.0733456499308927,275.9773457970012,1,350,,,1,0.0,0,0.0
2023-02-14 19:00:00,1.07288,513,1.07303888029174,1.073104820041075,1.0731632183217468,1.0732188636638933,1.0733156079998674,319.0723738339101,1,350,,,1,0.0,0,0.0
2023-02-14 19:01:00,1.07305,314,1.0730433281750442,1.0730926378097252,1.0731470442757831,1.0732010885413783,1.073298471999876,318.1501240459265,1,350,,,1,0.0,0,0.0
2023-02-14 19:02:00,1.07302,263,1.0730339969050267,1.0730764960742307,1.0731288950935285,1.0731820265896543,1.0732805060644,308.1228287648489,1,350,,,1,0.0,0,0.0
2023-02-14 19:03:00,1.07314,344,1.0730763981430163,1.0730906080577352,1.0731304815087388,1.0731776027381117,1.0732714411570192,314.6459508076037,1,350,,,1,0.0,0,0.0
2023-02-14 19:04:00,1.07292,266,1.07301383888581,1.0730526951560162,1.0731004127217763,1.0731504866604156,1.0732487675339857,305.80123247894846,1,350,,,1,0.0,0,0.0
2023-02-14 19:05:00,1.07264,879,1.072864303331486,1.072960985121346,1.0730346394758083,1.073096751222477,1.0732094922092126,410.0191902100488,1,350,,,1,0.0,0,0.0
2023-02-14 19:06:00,1.07247,668,1.0727065819988917,1.0728518773166025,1.07295397669355,1.0730307774095846,1.0731617830344244,456.92479199004,1,350,,,1,0.0,0,0.0
2023-02-14 19:07:00,1.07236,549,1.0725679491993352,1.0727425712462464,1.0728691228801857,1.0729601692612074,1.0731100550967196,473.6657389009418,1,350,1.0,,1,0.0,0,0.0
2023-02-14 19:08:00,1.07245,506,1.0725207695196013,1.072677555413747,1.0728092481830163,1.0729064672337119,1.073067470896931,479.5446954644069,1,350,,,0,-1.0,0,0.0
2023-02-14 19:09:00,1.07247,386,1.0725004617117608,1.0726314319884702,1.0727607841568711,1.072860523314374,1.0730289243874516,462.536569016333,1,350,,,0,0.0,0,0.0
2023-02-14 19:10:00,1.07257,338,1.0725282770270566,1.0726177804354768,1.0727335292773181,1.0728299419128609,1.0729993163624547,439.89355646790875,1,350,,,0,0.0,0,0.0
2023-02-14 19:11:00,1.07245,298,1.072496966216234,1.07258049589426,1.072693025094844,1.0727899480272967,1.0729638765971352,414.0947280191981,1,350,,,0,0.0,0,0.0
2023-02-14 19:12:00,1.07262,219,1.0725461797297404,1.0725892745844245,1.0726825929384378,1.0727720587612655,1.0729416910102232,378.62295928843486,1,350,,,0,0.0,0,0.0
2023-02-14 19:13:00,1.07248,249,1.0725197078378443,1.0725649913434414,1.0726536510900895,1.0727413157337637,1.0729119044934345,355.0551485087194,1,350,,,0,0.0,0,0.0
2023-02-14 19:14:00,1.07257,289,1.0725398247027067,1.0725661043782322,1.0726417009343625,1.0727232824986308,1.0728898461390195,343.045121507134,1,350,,,0,0.0,0,0.0
2023-02-14 19:15:00,1.07276,297,1.0726278948216241,1.0726091922941807,1.072658600800882,1.072727147498775,1.07288146896876,334.67328123310966,1,350,,,0,0.0,0,0.0
2023-02-14 19:16:00,1.07269,275,1.0726527368929746,1.0726271495621407,1.072663086400756,1.072723237235746,1.0728691161320658,323.8235937361806,1,350,,,0,0.0,0,0.0
2023-02-14 19:17:00,1.07271,184,1.0726756421357848,1.072645560770554,1.072669788343505,1.0727218438425097,1.0728588505751584,298.4011221477841,1,350,,,0,0.0,0,0.0
2023-02-14 19:18:00,1.07286,232,1.0727493852814711,1.0726932139326533,1.0726969614372899,1.0727363865959298,1.0728589247315998,286.32819084818703,1,350,,,0,0.0,0,0.0
2023-02-14 19:19:00,1.07277,165,1.072757631168883,1.072710277503175,1.0727073955176771,1.0727399248489897,1.0728531876521419,264.26851978488025,1,350,,,0,0.0,0,0.0
2023-02-14 19:20:00,1.07299,152,1.0728505787013298,1.0727724380580252,1.0727477675865804,1.072766248549096,1.0728620142552296,243.85606164217472,1,350,,,0,0.0,0,0.0
2023-02-14 19:21:00,1.07297,131,1.072898347220798,1.0728163407117974,1.0727795150742117,1.0727876960702438,1.072868981077473,223.33677770723384,1,350,,,0,0.0,0,0.0
2023-02-14 19:22:00,1.07256,244,1.0727630083324788,1.0727593761091758,1.0727481557778957,1.0727637280628497,1.0728490468144103,227.09372721500947,1,350,,,0,0.0,0,0.0
2023-02-14 19:23:00,1.07277,165,1.0727658049994875,1.0727617369738036,1.0727512763810536,1.0727643882667603,1.0728439470199322,215.8039586304623,1,350,,,0,0.0,0,0.0
2023-02-14 19:24:00,1.07291,227,1.0728234829996925,1.0727946843129585,1.0727739511837604,1.0727797158176278,1.0728482085025173,217.8396025158328,1,350,,,0,0.0,0,0.0
2023-02-14 19:25:00,1.07297,237,1.0728820897998155,1.0728336433545236,1.0728019581575088,1.0727997457315617,1.0728560660184838,221.3233111493178,1,350,,,0,0.0,0,0.0
2023-02-14 19:26:00,1.07284,328,1.0728652538798895,1.0728350559424074,1.072807392706436,1.0728039830229763,1.0728550295011623,240.71907275853275,1,350,,,0,0.0,0,0.0
2023-02-14 19:27:00,1.07287,278,1.0728671523279338,1.072842821288539,1.0728163366055166,1.0728109321784525,1.072855995339797,247.49742316607225,1,350,,,0,0.0,0,0.0
2023-02-14 19:28:00,1.07286,275,1.0728642913967605,1.0728466387799749,1.0728225742333,1.0728160972122998,1.0728562537049713,252.49789168133185,1,350,,,0,0.0,0,0.0
2023-02-14 19:29:00,1.07294,283,1.0728945748380565,1.0728673857177584,1.0728393493428285,1.072829139611005,1.0728616566917473,258.04372955745333,1,350,,,0,0.0,0,0.0
2023-02-14 19:30:00,1.07302,242,1.072944744902834,1.072901300002701,1.0728651565795673,1.0728492301782675,1.072871872389054,255.12668781973454,1,350,,,0,0.0,0,0.0
2023-02-14 19:31:00,1.07312,274,1.0730148469417005,1.072949900002101,1.0729015627824863,1.0728777322647656,1.0728878806220183,258.55819912523737,1,350,,,0,0.0,0,0.0
2023-02-14 19:32:00,1.07316,217,1.0730729081650203,1.072996588890523,1.0729384823849881,1.072907444657948,1.0729054367109203,251.00216292064877,1,350,,,0,0.0,0,0.0
2023-02-14 19:33:00,1.07309,182,1.0730797448990124,1.0730173469148514,1.0729601277585612,1.072926661009743,1.0729173440198931,238.45631511689444,1,350,,,0,0.0,0,0.0
2023-02-14 19:34:00,1.07337,188,1.0731958469394074,1.0730957142671067,1.0730186809359095,1.0729733282718754,1.072946547631513,229.28243964109546,1,350,,,0,0.0,0,0.0
2023-02-14 19:35:00,1.07343,285,1.0732895081636447,1.0731699999855275,1.0730774408022081,1.0730213989800992,1.0729777381068992,239.41290516089632,1,350,,,0,0.0,0,0.0
2023-02-14 19:36:00,1.07342,185,1.0733417048981868,1.0732255555442993,1.073126377830464,1.0730633569821941,1.0730062711322605,229.51964967709696,1,350,,,0,0.0,0,0.0
2023-02-14 19:37:00,1.07357,190,1.0734330229389122,1.0733020987566773,1.073189752426112,1.0731166878261738,1.073042640736631,222.33425882671568,1,350,,,0,0.0,0,0.0
2023-02-14 19:38:00,1.07346,224,1.0734438137633475,1.0733371879218603,1.0732283592223817,1.0731528259497345,1.073069567140719,222.63712085822192,1,350,,,0,0.0,0,0.0
2023-02-14 19:39:00,1.07351,178,1.0734702882580087,1.0733755906058913,1.0732685936191841,1.0731904232181835,1.0730979821638986,214.52128070218157,1,350,,,0,0.0,0,0.0
2023-02-14 19:40:00,1.07353,268,1.0734941729548053,1.0734099038045823,1.0733059373878722,1.0732261681425852,1.073125854282357,224.24468421087582,1,350,,,0,0.0,0,0.0
2023-02-14 19:41:00,1.07347,231,1.0734845037728833,1.0734232585146752,1.0733293749038904,1.073251834653892,1.0731480572318821,225.47292344526207,1,350,,,0,0.0,0,0.0
2023-02-14 19:42:00,1.07362,204,1.0735387022637302,1.0734669788447475,1.0733708927747632,1.0732905889008508,1.073178505152406,221.5687555461235,1,350,,,0,0.0,0,0.0
2023-02-14 19:43:00,1.07352,219,1.0735312213582382,1.0734787613236927,1.07339219380694,1.0733147374376033,1.0732005370780573,221.10170908319193,1,350,,,0,0.0,0,0.0
2023-02-14 19:44:00,1.07354,210,1.0735347328149432,1.0734923699184276,1.0734133089773772,1.0733384492862765,1.073222437911731,219.0832165226116,1,350,,,0,0.0,0,0.0
2023-02-14 19:45:00,1.07354,252,1.073536839688966,1.0735029543809995,1.0734314076948945,1.073359665150879,1.0732429257883935,225.06808624577312,1,350,,,0,0.0,0,0.0
2023-02-14 19:46:00,1.07352,193,1.0735301038133798,1.0735067422963331,1.073444063738481,1.073376542503418,1.0732608015439808,219.23752511017804,1,350,,,0,0.0,0,0.0
2023-02-14 19:47:00,1.07378,289,1.073630062288028,1.0735674662304815,1.0734920546329838,1.0734190117135847,1.0732942982185627,231.92161145378205,1,350,,,0,0.0,0,0.0
2023-02-14 19:48:00,1.07379,325,1.0736940373728168,1.0736169181792634,1.0735346182568433,1.0734580631121546,1.0733262789786555,248.8449548258217,1,350,,,0,0.0,0,0.0
2023-02-14 19:49:00,1.07372,243,1.07370442242369,1.0736398252505384,1.0735611013630084,1.0734856354161382,1.0733516803348715,247.78223576658138,1,350,,,0,0.0,0,0.0
2023-02-14 19:50:00,1.07374,199,1.073718653454214,1.0736620863059743,1.07358665831115,1.0735124106354919,1.0733767332164927,238.91273835447566,1,350,,,0,0.0,0,0.0
2023-02-14 19:51:00,1.07362,237,1.0736791920725286,1.0736527337935355,1.073591421409557,1.073523735831756,1.0733924278476867,238.56496774457102,1,350,,,0,0.0,0,0.0
2023-02-14 19:52:00,1.07357,212,1.0736355152435173,1.0736343485060833,1.0735883612081918,1.0735286057442028,1.073403884115578,233.73497360919447,1,350,,,0,0.0,0,0.0
2023-02-14 19:53:00,1.07357,173,1.0736093091461105,1.073620048838065,1.0735857381784502,1.0735329630342867,1.0734146012694117,222.69225113479547,1,350,,,0,0.0,0,0.0
2023-02-14 19:54:00,1.07373,245,1.0736575854876664,1.0736444824296063,1.0736063470101,1.0735537037675196,1.073434949574611,226.74820547392358,1,350,,,0,0.0,0,0.0
2023-02-14 19:55:00,1.07377,274,1.0737025512926,1.0736723752230273,1.0736297260086571,1.0735764717919911,1.0734565657310877,235.33944084230112,1,350,,,0,0.0,0,0.0
2023-02-14 19:56:00,1.07402,278,1.07382953077556,1.0737496251734657,1.0736854794359918,1.0736231589717817,1.073492916329082,243.09590614370092,1,350,,1.0,0,0.0,0,0.0
2023-02-14 19:57:00,1.07377,285,1.073805718465336,1.0737541529126957,1.0736975538022786,1.0736386159221205,1.0735107926949479,250.71483229939167,1,350,,,0,0.0,0,0.0
2023-02-14 19:58:00,1.07379,250,1.0737994310792016,1.0737621189320967,1.073710760401953,1.0736545510882132,1.0735288060694674,250.58486279041136,1,350,,,0,0.0,0,0.0
2023-02-14 19:59:00,1.07393,353,1.073851658647521,1.0737994258360755,1.073742080344531,1.0736835457105065,1.0735546895488566,269.20579682851843,1,350,,,0,0.0,0,0.0
2023-02-14 20:00:00,1.07373,206,1.0738029951885129,1.0737839978725032,1.0737403545810265,1.0736884356357164,1.0735659999005434,257.7138337687878,1,350,,,0,0.0,0,0.0
2023-02-14 20:01:00,1.07375,125,1.0737817971131078,1.0737764427897247,1.0737417324980227,1.0736949160951148,1.073577870874702,233.58404581082638,1,350,,,0,0.0,0,0.0
2023-02-14 20:02:00,1.07376,207,1.073773078267865,1.0737727888364528,1.0737443421411623,1.073701767032471,1.0735896211408502,228.75058293613068,1,350,,,0,0.0,0,0.0
2023-02-14 20:03:00,1.0737,143,1.0737438469607192,1.0737566135394634,1.073738007549568,1.073701581029053,1.0735967423575694,213.15956785683417,1,350,,,0,0.0,0,0.0
2023-02-14 20:04:00,1.07387,273,1.0737943081764318,1.073781810530694,1.0737568636139154,1.0737193093417843,1.0736143718828877,224.03964642831886,1,350,,,0,0.0,0,0.0
2023-02-14 20:05:00,1.07377,315,1.0737845849058592,1.0737791859683175,1.0737587402404989,1.0737246452005438,1.0736244124065724,240.57789253226088,1,350,,,0,0.0,0,0.0
2023-02-14 20:06:00,1.07361,247,1.0737147509435157,1.0737415890864692,1.0737374916347133,1.0737125772846972,1.0736234825738904,241.74554843548617,1,350,,,0,0.0,0,0.0
2023-02-14 20:07:00,1.07336,295,1.0735728505661095,1.0736567915116983,1.0736835642583258,1.0736754638863077,1.0736064836981556,251.42817599267053,1,350,,,0,0.0,0,0.0
2023-02-14 20:08:00,1.07343,123,1.073515710339666,1.0736063933979878,1.0736473407928506,1.073649625582486,1.0735950976531132,228.07759853945768,1,350,,,0,0.0,0,0.0
2023-02-14 20:09:00,1.07342,163,1.0734774262037996,1.0735649726428795,1.073614863536729,1.07362545446854,1.0735838010303318,216.2453078959199,1,350,,,0,0.0,0,0.0
2023-02-14 20:10:00,1.07334,364,1.07342245572228,1.0735149787222398,1.0735755973171963,1.0735954066297462,1.0735680719316008,243.109797369389,1,350,1.0,,0,0.0,0,0.0
2023-02-14 20:11:00,1.0734,296,1.073413473433368,1.0734894278950755,1.0735505119861681,1.0735748375108256,1.0735572285811747,252.72619784768193,1,350,,,0,0.0,0,0.0
2023-02-14 20:12:00,1.07344,199,1.0734240840600209,1.0734784439183922,1.0735347245595726,1.0735606440886334,1.0735496654469054,242.95779823901248,1,350,,,0,0.0,0,0.0
2023-02-14 20:13:00,1.07368,271,1.0735264504360127,1.0735232341587495,1.0735554781939192,1.0735732078687772,1.0735580741277502,248.05638037737384,1,350,,,0,0.0,0,0.0
2023-02-14 20:14:00,1.07352,296,1.0735238702616077,1.0735225154568053,1.0735504098805022,1.073567607040485,1.0735556177324115,256.77340212694224,1,350,,,0,0.0,0,0.0
2023-02-14 20:15:00,1.07348,306,1.0735063221569647,1.0735130675775153,1.0735403513261448,1.0735583852467496,1.07355073916903,265.7236926493164,1,350,,,0,0.0,0,0.0
2023-02-14 20:16:00,1.07354,231,1.073519793294179,1.0735190525602898,1.0735403011366955,1.073556449957618,1.073550046319415,259.41029398580434,1,350,,,0,0.0,0,0.0
2023-02-14 20:17:00,1.07354,111,1.0735278759765075,1.0735237075468922,1.0735402581171676,1.073554718383132,1.0735493981697752,232.42660417020355,1,350,,,0,0.0,0,0.0
2023-02-14 20:18:00,1.07369,241,1.0735927255859046,1.0735606614253608,1.0735616498147151,1.0735689585533286,1.0735584692555964,233.98540341198472,1,350,,,0,0.0,0,0.0
2023-02-14 20:19:00,1.07365,177,1.073615635351543,1.0735805144419475,1.0735742712697558,1.0735774892319256,1.0735643744649128,223.62442097344206,1,350,,,0,0.0,0,0.0
2023-02-14 20:20:00,1.07364,183,1.0736253812109258,1.0735937334548482,1.0735836610883622,1.0735840693127756,1.0735692535316927,216.2381626146344,1,350,,,0,0.0,0,0.0
2023-02-14 20:21:00,1.07367,154,1.0736432287265554,1.0736106815759932,1.0735959952185963,1.073593114648273,1.0735757533038415,204.92213304833723,1,350,,,0,0.0,0,0.0
2023-02-14 20:22:00,1.07374,118,1.0736819372359332,1.0736394190035503,1.0736165673302254,1.073608576264244,1.0735863498648839,189.11810885773042,1,350,,,0,0.0,0,0.0
2023-02-14 20:23:00,1.07362,141,1.07365716234156,1.073635103669428,1.0736170577116217,1.0736097787627445,1.073588520841343,180.36936179268852,1,350,,,0,0.0,0,0.0
2023-02-14 20:24:00,1.07364,104,1.0736502974049362,1.0736361917428885,1.07362033518139,1.0736129599456135,1.0735918420773853,166.48402328492696,1,350,,,0,0.0,0,0.0
2023-02-14 20:25:00,1.07364,134,1.0736461784429618,1.0736370380222466,1.0736231444411914,1.0736158062671277,1.0735949490401346,160.57783723312207,1,350,,,0,0.0,0,0.0
2023-02-14 20:26:00,1.07367,97,1.073655707065777,1.0736443629061918,1.0736298380924498,1.073621510870588,1.0735997910375454,149.01823046346348,1,350,,,0,0.0,0,0.0
2023-02-14 20:27:00,1.07368,122,1.0736654242394665,1.0736522822603716,1.0736370040792427,1.0736276676210523,1.0736049658093167,144.10582492465196,1,350,,,0,0.0,0,0.0
2023-02-14 20:28:00,1.07353,142,1.07361125454368,1.0736251084247335,1.073621717782208,1.0736173868188361,1.07360012930549,143.72294766562433,1,350,,,0,0.0,0,0.0
2023-02-14 20:29:00,1.07358,132,1.073598752726208,1.0736150843303485,1.0736157580990355,1.0736134513642217,1.0735988306406197,141.5915026355108,1,350,,,0,0.0,0,0.0
2023-02-14 20:30:00,1.07349,200,1.073555251635725,1.0735872878124932,1.0735977926563163,1.0736004564837773,1.073591809308967,152.2112294290543,1,350,,,0,0.0,0,0.0
2023-02-14 20:31:00,1.07358,170,1.073565150981435,1.073585668298606,1.0735952508482711,1.0735983031696956,1.0735910474180659,155.44555135104443,1,350,,,0,0.0,0,0.0
2023-02-14 20:32:00,1.07342,194,1.073507090588861,1.0735488531211381,1.073570215012804,1.073579534414991,1.0735800121007713,162.4554511054,1,350,,,0,0.0,0,0.0
2023-02-14 20:33:00,1.0735,199,1.0735042543533166,1.0735379968719965,1.073560184296689,1.0735711623713076,1.0735748500297537,169.0999145407818,1,350,,,0,0.0,0,0.0
2023-02-14 20:34:00,1.07357,175,1.07353055261199,1.0735451086782195,1.0735615865400192,1.073571040016433,1.0735745371246084,170.17265735154876,1,350,,,0,0.0,0,0.0
2023-02-14 20:35:00,1.07361,193,1.073562331567194,1.0735595289719486,1.073568502748588,1.0735751410673349,1.0735768250520528,174.3230832876308,1,350,,,0,0.0,0,0.0
2023-02-14 20:36:00,1.07355,117,1.0735573989403164,1.0735574114226267,1.0735658594987896,1.0735724946391945,1.0735750944035332,163.90070450806155,1,350,,,0,0.0,0,0.0
2023-02-14 20:37:00,1.07368,180,1.07360643936419,1.07358465332871,1.0735821652846766,1.0735838109929634,1.0735818625065312,166.82784914295945,1,350,,,0,0.0,0,0.0
2023-02-14 20:38:00,1.07386,183,1.073707863618514,1.0736458414778856,1.0736218559582942,1.0736128835200198,1.0735998068609487,169.76824020787592,1,350,,,0,0.0,0,0.0
2023-02-14 20:39:00,1.07384,536,1.0737607181711084,1.0736889878161333,1.0736530193928235,1.0736367905179127,1.0736153031925004,236.35583289735305,1,350,,,0,0.0,0,0.0
2023-02-14 20:40:00,1.07388,351,1.073808430902665,1.0737314349681037,1.0736854451938487,1.073662391516027,1.0736323804058876,257.20022691601616,1,350,,,0,0.0,0,0.0
